  [1m[36mSQL (14.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (46.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (19.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (7.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (18.9ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "[\"bite\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-03 17:49:37.701647"], ["updated_at", "2015-08-03 17:49:37.701647"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 17:49:37.730833"], ["updated_at", "2015-08-03 17:49:37.730833"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "[\"tackle\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-08-03 17:49:37.733614"], ["updated_at", "2015-08-03 17:49:37.733614"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-08-03 17:49:37.735984"], ["updated_at", "2015-08-03 17:49:37.735984"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\", \"sludge bomb\"]"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-08-03 17:49:37.738023"], ["updated_at", "2015-08-03 17:49:37.738023"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-08-03 17:49:37.740096"], ["updated_at", "2015-08-03 17:49:37.740096"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"peck\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2015-08-03 17:49:37.742004"], ["updated_at", "2015-08-03 17:49:37.742004"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-03 17:49:37.743622"], ["updated_at", "2015-08-03 17:49:37.743622"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-08-03 17:49:37.745815"], ["updated_at", "2015-08-03 17:49:37.745815"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"lick\", \"stomp\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-08-03 17:49:37.747839"], ["updated_at", "2015-08-03 17:49:37.747839"]]
